sog.CreateRectangle({-605.40, 0.01, -53.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({165.92, 0.01, 231.29}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({146.27, 0.01, 232.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({128.20, 0.01, 229.72}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({112.49, 0.01, 219.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({101.71, 0.01, 204.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({99.52, 0.01, 187.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({106.80, 0.01, 169.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({119.07, 0.01, 154.73}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({133.66, 0.01, 142.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({151.23, 0.01, 134.71}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({170.69, 0.01, 130.62}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({190.40, 0.01, 127.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({210.19, 0.01, 124.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({230.00, 0.01, 121.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({249.89, 0.01, 118.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({269.72, 0.01, 113.43}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({286.56, 0.01, 101.25}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({288.51, 0.01, 82.90}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({276.56, 0.01, 67.91}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({259.73, 0.01, 56.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({242.11, 0.01, 47.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({224.14, 0.01, 38.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({205.97, 0.01, 29.98}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({187.91, 0.01, 21.61}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({169.81, 0.01, 12.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({151.23, 0.01, 4.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({131.78, 0.01, -0.70}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({112.05, 0.01, -4.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({92.21, 0.01, -6.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({72.32, 0.01, -9.24}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({52.33, 0.01, -11.29}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({32.05, 0.01, -12.00}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({11.88, 0.01, -10.22}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-7.95, 0.01, -4.45}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-20.89, 0.01, 10.54}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-20.59, 0.01, 29.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-16.31, 0.01, 47.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-16.44, 0.01, 67.17}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-20.08, 0.01, 86.71}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-24.77, 0.01, 106.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-30.50, 0.01, 125.07}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-37.04, 0.01, 143.92}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-44.11, 0.01, 162.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-52.04, 0.01, 180.80}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-60.45, 0.01, 198.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-69.72, 0.01, 216.05}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-81.60, 0.01, 231.28}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-96.64, 0.01, 242.88}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-114.18, 0.01, 248.54}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-133.03, 0.01, 246.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-151.46, 0.01, 239.89}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-169.11, 0.01, 230.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-186.13, 0.01, 220.65}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-202.15, 0.01, 209.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-217.68, 0.01, 196.45}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-233.16, 0.01, 183.77}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-248.66, 0.01, 171.13}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-264.17, 0.01, 158.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-279.70, 0.01, 145.89}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-295.28, 0.01, 133.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-310.96, 0.01, 120.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-326.79, 0.01, 108.60}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-342.78, 0.01, 96.54}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-358.91, 0.01, 84.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-375.20, 0.01, 73.02}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-391.63, 0.01, 61.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-408.22, 0.01, 50.33}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-425.05, 0.01, 39.39}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-442.89, 0.01, 29.24}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-462.32, 0.01, 23.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-482.58, 0.01, 23.43}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-502.76, 0.01, 27.07}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-520.45, 0.01, 36.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-534.12, 0.01, 51.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-543.28, 0.01, 70.29}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-545.14, 0.01, 90.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-539.92, 0.01, 110.02}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-529.55, 0.01, 127.63}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-514.53, 0.01, 141.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-497.06, 0.01, 151.00}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-478.91, 0.01, 159.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-460.57, 0.01, 167.60}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-442.07, 0.01, 175.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-424.65, 0.01, 183.23}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-411.50, 0.01, 195.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-406.11, 0.01, 212.73}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-410.02, 0.01, 230.10}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-422.45, 0.01, 243.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-439.76, 0.01, 248.01}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-459.25, 0.01, 245.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-478.68, 0.01, 241.17}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-498.05, 0.01, 236.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-517.35, 0.01, 231.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-536.58, 0.01, 225.82}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-555.68, 0.01, 220.13}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-574.36, 0.01, 213.77}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-590.79, 0.01, 204.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-601.40, 0.01, 190.26}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-605.95, 0.01, 171.31}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-607.81, 0.01, 151.45}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-609.09, 0.01, 131.51}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-610.21, 0.01, 111.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-611.21, 0.01, 91.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.12, 0.01, 71.63}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.89, 0.01, 51.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.39, 0.01, 31.70}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.67, 0.01, 11.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.58, 0.01, -8.15}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.49, 0.01, -27.89}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-608.89, 0.01, -46.42}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-598.85, 0.01, -61.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-582.44, 0.01, -71.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-563.81, 0.01, -76.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-544.16, 0.01, -78.22}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-524.16, 0.01, -78.21}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-504.16, 0.01, -78.13}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-484.16, 0.01, -78.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-464.17, 0.01, -77.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-444.17, 0.01, -77.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-424.17, 0.01, -77.75}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-404.17, 0.01, -77.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-384.17, 0.01, -77.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-364.17, 0.01, -77.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-344.17, 0.01, -77.37}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-324.17, 0.01, -77.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-304.17, 0.01, -77.17}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-284.17, 0.01, -77.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-264.17, 0.01, -76.98}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-244.17, 0.01, -76.88}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-224.17, 0.01, -76.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-204.17, 0.01, -76.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-184.17, 0.01, -76.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-164.17, 0.01, -76.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-144.17, 0.01, -76.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-124.17, 0.01, -76.28}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-104.17, 0.01, -76.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-84.17, 0.01, -76.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-64.17, 0.01, -75.98}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-44.17, 0.01, -75.88}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-24.17, 0.01, -75.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-4.17, 0.01, -75.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({15.83, 0.01, -75.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({35.83, 0.01, -75.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({55.83, 0.01, -75.37}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({75.87, 0.01, -75.31}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({95.91, 0.01, -75.65}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({115.90, 0.01, -76.36}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({135.87, 0.01, -77.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({155.84, 0.01, -77.70}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({175.80, 0.01, -78.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({195.74, 0.01, -78.14}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({215.62, 0.01, -77.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({235.14, 0.01, -76.05}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({250.28, 0.01, -70.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({257.34, 0.01, -54.63}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({257.76, 0.01, -34.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({260.30, 0.01, -13.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({272.80, 0.01, 0.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({291.24, 0.01, 8.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({310.59, 0.01, 13.42}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({330.03, 0.01, 18.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({349.49, 0.01, 22.82}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({368.90, 0.01, 27.49}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({388.16, 0.01, 32.45}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({405.94, 0.01, 38.95}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({421.11, 0.01, 50.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({432.53, 0.01, 66.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({439.78, 0.01, 83.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({443.06, 0.01, 103.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({442.82, 0.01, 122.23}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({437.17, 0.01, 140.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({427.00, 0.01, 157.30}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({414.73, 0.01, 172.64}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({400.30, 0.01, 185.03}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({382.81, 0.01, 193.82}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({363.98, 0.01, 200.19}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({344.81, 0.01, 205.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({325.50, 0.01, 210.10}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({305.87, 0.01, 213.60}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({286.10, 0.01, 216.51}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({266.30, 0.01, 219.28}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({246.49, 0.01, 221.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({226.67, 0.01, 224.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({206.84, 0.01, 226.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({187.00, 0.01, 229.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({167.15, 0.01, 231.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({147.44, 0.01, 232.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({129.29, 0.01, 230.10}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({113.36, 0.01, 220.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({102.18, 0.01, 205.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({99.36, 0.01, 188.44}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({106.15, 0.01, 170.95}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({118.24, 0.01, 155.61}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({132.66, 0.01, 142.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({150.05, 0.01, 135.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({169.47, 0.01, 130.84}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({189.18, 0.01, 127.64}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({208.96, 0.01, 124.75}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({228.77, 0.01, 121.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({248.65, 0.01, 118.89}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({268.51, 0.01, 113.89}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({285.82, 0.01, 102.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({288.89, 0.01, 83.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({277.55, 0.01, 68.69}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({260.81, 0.01, 57.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({243.22, 0.01, 47.88}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({225.27, 0.01, 38.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({207.10, 0.01, 30.49}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({189.03, 0.01, 22.14}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({170.94, 0.01, 13.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({152.42, 0.01, 5.29}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({132.99, 0.01, -0.43}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({113.28, 0.01, -3.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({93.44, 0.01, -6.62}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({73.56, 0.01, -9.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({53.58, 0.01, -11.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({33.31, 0.01, -12.02}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({13.13, 0.01, -10.43}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-6.76, 0.01, -5.00}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-20.53, 0.01, 9.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-20.91, 0.01, 28.17}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-16.48, 0.01, 46.62}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-16.29, 0.01, 65.95}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-19.83, 0.01, 85.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-24.46, 0.01, 104.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-30.13, 0.01, 123.89}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-36.63, 0.01, 142.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-43.64, 0.01, 161.33}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-51.53, 0.01, 179.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-59.92, 0.01, 197.75}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-69.08, 0.01, 215.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-80.76, 0.01, 230.44}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-95.62, 0.01, 242.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-113.04, 0.01, 248.41}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-131.86, 0.01, 247.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-150.35, 0.01, 240.41}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-168.04, 0.01, 231.45}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-185.10, 0.01, 221.31}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
